ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178104	PDE4DIP	0.16	0.6397178557655	ENSG00000162909_ENSG00000178104
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197956	S100A6	0.135714285714286	0.522268851211909	ENSG00000162909_ENSG00000197956
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000159176	CSRP1	0.03	0.650732698410325	ENSG00000162909_ENSG00000159176
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157833	GAREM2	0.0314285714285714	0.526585476852591	ENSG00000162909_ENSG00000157833
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130294	KIF1A	0.0314285714285714	0.0171707024845421	ENSG00000162909_ENSG00000130294
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000056736	IL17RB	0.344285714285714	0.730112957872722	ENSG00000162909_ENSG00000056736
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000091986	CCDC80	0.0371428571428571	0.0917497848623138	ENSG00000162909_ENSG00000091986
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164039	BDH2	0.0414285714285714	0.656531512764932	ENSG00000162909_ENSG00000164039
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000120306	CYSTM1	0.0357142857142857	0.604627788789905	ENSG00000162909_ENSG00000120306
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111843	TMEM14C	0.118571428571429	0.442655636539544	ENSG00000162909_ENSG00000111843
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000092820	EZR	0.0671428571428571	0.698689767746405	ENSG00000162909_ENSG00000092820
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137509	PRCP	0.0357142857142857	0.626878876801371	ENSG00000162909_ENSG00000137509
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000150687	PRSS23	0.03	0.16535061175296	ENSG00000162909_ENSG00000150687
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000273559	CWC25	0.0342857142857143	0.113164336448043	ENSG00000162909_ENSG00000273559
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100099	HPS4	0.0328571428571429	0.144415468265318	ENSG00000162909_ENSG00000100099
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123595	RAB9A	0.0314285714285714	0.667217841085485	ENSG00000162909_ENSG00000123595
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171388	APLN	0.215714285714286	0.475228449361229	ENSG00000162909_ENSG00000171388
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000026508	CD44	1	1	ENSG00000026508_ENSG00000026508
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162493	PDPN	0.111428571428571	0.651359660811068	ENSG00000026508_ENSG00000162493
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000145423	SFRP2	0.0471428571428571	0.189457263577431	ENSG00000026508_ENSG00000145423
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131435	PDLIM4	0.0671428571428571	0.691678391103315	ENSG00000026508_ENSG00000131435
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000240583	AQP1	0.172857142857143	0.714319008102311	ENSG00000026508_ENSG00000240583
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169902	TPST1	0.154285714285714	0.60865197459956	ENSG00000026508_ENSG00000169902
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000121005	CRISPLD1	0.0757142857142857	0.624210046058499	ENSG00000026508_ENSG00000121005
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134817	APLNR	0.182857142857143	0.727086127363341	ENSG00000026508_ENSG00000134817
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197696	NMB	0.0628571428571429	0.39779489563336	ENSG00000026508_ENSG00000197696
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000006327	TNFRSF12A	0.0414285714285714	0.53676270718717	ENSG00000026508_ENSG00000006327
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183196	CHST6	0.0542857142857143	0.666042152881558	ENSG00000026508_ENSG00000183196
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000233670	PIRT	0.195714285714286	0.676324988550542	ENSG00000026508_ENSG00000233670
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000173805	HAP1	0.05	0.393614811051463	ENSG00000026508_ENSG00000173805
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131095	GFAP	0.12	0.654756667368893	ENSG00000026508_ENSG00000131095
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000056998	GYG2	0.0328571428571429	0.632180021341505	ENSG00000026508_ENSG00000056998
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101955	SRPX	0.0942857142857143	0.543618709952389	ENSG00000026508_ENSG00000101955
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000064886	CHI3L2	0.161428571428571	0.668363924685925	ENSG00000026508_ENSG00000064886
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000041982	TNC	0.39	0.560742599382542	ENSG00000026508_ENSG00000041982
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108691	CCL2	0.0471428571428571	0.632219651580792	ENSG00000026508_ENSG00000108691
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176170	SPHK1	0.0842857142857143	0.466224120966736	ENSG00000026508_ENSG00000176170
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000143772	ITPKB	0.0514285714285714	0.667409627264603	ENSG00000026508_ENSG00000143772
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000224389	C4B	0.0557142857142857	0.684696835703288	ENSG00000026508_ENSG00000224389
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132481	TRIM47	0.0571428571428571	0.64648928244102	ENSG00000026508_ENSG00000132481
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000069535	MAOB	0.05	0.617338564795819	ENSG00000026508_ENSG00000069535
ENSG00000026508	CD44	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000275830	ENSG00000275830	0.0614285714285714	0.639986599988227	ENSG00000026508_ENSG00000275830
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131095	GFAP	1	1	ENSG00000131095_ENSG00000131095
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135916	ITM2C	0.0628571428571429	0.531095677794243	ENSG00000131095_ENSG00000135916
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000160808	MYL3	0.0471428571428571	0.558434238285001	ENSG00000131095_ENSG00000160808
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000251442	LINC01094	0.135714285714286	0.616620832500107	ENSG00000131095_ENSG00000251442
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000244731	C4A	0.0971428571428571	0.634761767253781	ENSG00000131095_ENSG00000244731
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000224389	C4B	0.328571428571429	0.700087291186695	ENSG00000131095_ENSG00000224389
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000240583	AQP1	0.0914285714285714	0.621210245946081	ENSG00000131095_ENSG00000240583
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164776	PHKG1	0.0542857142857143	0.568655910396074	ENSG00000131095_ENSG00000164776
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000026508	CD44	0.0628571428571429	0.654756667368893	ENSG00000131095_ENSG00000026508
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134817	APLNR	0.242857142857143	0.725846151821372	ENSG00000131095_ENSG00000134817
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134824	FADS2	0.0814285714285714	0.571690349138876	ENSG00000131095_ENSG00000134824
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000133321	PLAAT4	0.0928571428571429	0.7414315379033	ENSG00000131095_ENSG00000133321
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131094	C1QL1	0.0485714285714286	0.245354697178126	ENSG00000131095_ENSG00000131094
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000161714	PLCD3	0.152857142857143	0.58192287016632	ENSG00000131095_ENSG00000161714
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171885	AQP4	0.0371428571428571	0.590527811234004	ENSG00000131095_ENSG00000171885
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105559	PLEKHA4	0.0428571428571429	0.559457772910888	ENSG00000131095_ENSG00000105559
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000056998	GYG2	0.0614285714285714	0.62793778718151	ENSG00000131095_ENSG00000056998
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000064886	CHI3L2	0.0671428571428571	0.608821135718898	ENSG00000131095_ENSG00000064886
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163395	IGFN1	0.0528571428571429	-0.184773742561164	ENSG00000131095_ENSG00000163395
ENSG00000131095	GFAP	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183876	ARSI	0.0385714285714286	0.416142956419359	ENSG00000131095_ENSG00000183876
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000160789	LMNA	1	1	ENSG00000160789_ENSG00000160789
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000142910	TINAGL1	0.0885714285714286	0.361479375525345	ENSG00000160789_ENSG00000142910
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000188643	S100A16	0.0671428571428571	0.458321556115322	ENSG00000160789_ENSG00000188643
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000118985	ELL2	0.0457142857142857	0.449954610016012	ENSG00000160789_ENSG00000118985
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000122641	INHBA	0.0385714285714286	0.0493467051109109	ENSG00000160789_ENSG00000122641
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165244	ZNF367	0.0514285714285714	0.521273018896337	ENSG00000160789_ENSG00000165244
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166343	MSS51	0.0314285714285714	-0.193816938902864	ENSG00000160789_ENSG00000166343
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000035403	VCL	0.0342857142857143	0.237113860783445	ENSG00000160789_ENSG00000035403
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000126391	FRMD8	0.0342857142857143	0.575578538771381	ENSG00000160789_ENSG00000126391
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000246705	H2AJ	0.0314285714285714	0.614168557472593	ENSG00000160789_ENSG00000246705
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000139352	ASCL1	0.0614285714285714	-0.214301721354178	ENSG00000160789_ENSG00000139352
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000006327	TNFRSF12A	0.0628571428571429	0.463700062754294	ENSG00000160789_ENSG00000006327
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000013364	MVP	0.0628571428571429	0.759735644647455	ENSG00000160789_ENSG00000013364
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000140961	OSGIN1	0.0385714285714286	0.328262396317671	ENSG00000160789_ENSG00000140961
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176014	TUBB6	0.0414285714285714	0.512580080729276	ENSG00000160789_ENSG00000176014
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105722	ERF	0.0371428571428571	0.533448421236325	ENSG00000160789_ENSG00000105722
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000125844	RRBP1	0.0385714285714286	0.742461385871058	ENSG00000160789_ENSG00000125844
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000244462	RBM12	0.0585714285714286	0.184257885003101	ENSG00000160789_ENSG00000244462
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000188706	ZDHHC9	0.0328571428571429	0.490594960660949	ENSG00000160789_ENSG00000188706
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108691	CCL2	0.0314285714285714	0.464606933072604	ENSG00000160789_ENSG00000108691
ENSG00000160789	LMNA	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176170	SPHK1	0.0328571428571429	0.386956701123117	ENSG00000160789_ENSG00000176170
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000147065	MSN	1	1	ENSG00000147065_ENSG00000147065
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000090686	USP48	0.0314285714285714	-0.145674417026068	ENSG00000147065_ENSG00000090686
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169504	CLIC4	0.08	0.73210178400235	ENSG00000147065_ENSG00000169504
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163191	S100A11	0.0685714285714286	0.696188219437489	ENSG00000147065_ENSG00000163191
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132688	NES	0.0685714285714286	0.51922307291581	ENSG00000147065_ENSG00000132688
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187091	PLCD1	0.0314285714285714	0.68444832143188	ENSG00000147065_ENSG00000187091
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168309	FAM107A	0.0328571428571429	0.628765453247181	ENSG00000147065_ENSG00000168309
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000213719	CLIC1	0.0357142857142857	0.750980292204616	ENSG00000147065_ENSG00000213719
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164867	NOS3	0.0357142857142857	0.517286678896899	ENSG00000147065_ENSG00000164867
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000147677	EIF3H	0.0414285714285714	0.307728398774892	ENSG00000147065_ENSG00000147677
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134531	EMP1	0.0471428571428571	0.758076872276295	ENSG00000147065_ENSG00000134531
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111348	ARHGDIB	0.0971428571428571	0.637865281872141	ENSG00000147065_ENSG00000111348
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000008517	IL32	0.0314285714285714	0.337876356189759	ENSG00000147065_ENSG00000008517
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168610	STAT3	0.0385714285714286	0.803520603677176	ENSG00000147065_ENSG00000168610
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000104805	NUCB1	0.0314285714285714	0.211429220950806	ENSG00000147065_ENSG00000104805
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101160	CTSZ	0.03	0.549780375163385	ENSG00000147065_ENSG00000101160
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100345	MYH9	0.0385714285714286	0.654457749387049	ENSG00000147065_ENSG00000100345
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102265	TIMP1	0.0771428571428571	0.681884679423209	ENSG00000147065_ENSG00000102265
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000196924	FLNA	0.03	0.682939209269296	ENSG00000147065_ENSG00000196924
ENSG00000147065	MSN	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000010671	BTK	0.03	0.534776878130125	ENSG00000147065_ENSG00000010671
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130313	PGLS	1	1	ENSG00000130313_ENSG00000130313
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163479	SSR2	0.05	0.28496399469639	ENSG00000130313_ENSG00000163479
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000142327	RNPEPL1	0.0242857142857143	0.360481057726493	ENSG00000130313_ENSG00000142327
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144455	SUMF1	0.0314285714285714	0.387664664768491	ENSG00000130313_ENSG00000144455
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000235257	ITGA9-AS1	0.0242857142857143	0.0590959174405926	ENSG00000130313_ENSG00000235257
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000114767	RRP9	0.0271428571428571	0.0928870220375119	ENSG00000130313_ENSG00000114767
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106009	BRAT1	0.0571428571428571	0.26506387182761	ENSG00000130313_ENSG00000106009
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164713	BRI3	0.0242857142857143	0.235280908558842	ENSG00000130313_ENSG00000164713
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000119333	WDR34	0.0271428571428571	0.197748526459815	ENSG00000130313_ENSG00000119333
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000117984	CTSD	0.0371428571428571	0.288277954494933	ENSG00000130313_ENSG00000117984
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183160	TMEM119	0.0357142857142857	0.249072719638319	ENSG00000130313_ENSG00000183160
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000260260	SNHG19	0.0257142857142857	0.201943645304222	ENSG00000130313_ENSG00000260260
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000274698	ENSG00000274698	0.03	-0.067504050703498	ENSG00000130313_ENSG00000274698
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000133027	PEMT	0.0271428571428571	0.239501154527479	ENSG00000130313_ENSG00000133027
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000221983	UBA52	0.04	0.211661952649676	ENSG00000130313_ENSG00000221983
