ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162729	IGSF8	0.0257142857142857	-0.377962772333813	ENSG00000103187_ENSG00000162729
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000042493	CAPG	0.0428571428571429	0.691557723069189	ENSG00000103187_ENSG00000042493
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137198	GMPR	0.0342857142857143	0.59051291228596	ENSG00000103187_ENSG00000137198
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000156535	CD109	0.0414285714285714	0.622949823728523	ENSG00000103187_ENSG00000156535
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000254087	LYN	0.0242857142857143	0.50493734365105	ENSG00000103187_ENSG00000254087
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000034677	RNF19A	0.0385714285714286	0.481438523543076	ENSG00000103187_ENSG00000034677
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106799	TGFBR1	0.0314285714285714	0.496963687177847	ENSG00000103187_ENSG00000106799
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148660	CAMK2G	0.0242857142857143	-0.0982423769562501	ENSG00000103187_ENSG00000148660
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148908	RGS10	0.0314285714285714	0.386203170758611	ENSG00000103187_ENSG00000148908
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000087253	LPCAT2	0.0385714285714286	0.469445669152042	ENSG00000103187_ENSG00000087253
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000161714	PLCD3	0.0457142857142857	0.526499370355639	ENSG00000103187_ENSG00000161714
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108798	ABI3	0.03	0.45629217958499	ENSG00000103187_ENSG00000108798
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000184640	SEPTIN9	0.0642857142857143	0.38626795027005	ENSG00000103187_ENSG00000184640
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000185624	P4HB	0.0328571428571429	0.393907058401008	ENSG00000103187_ENSG00000185624
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000125730	C3	0.03	0.504176289889402	ENSG00000103187_ENSG00000125730
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101160	CTSZ	0.0271428571428571	0.462577175580436	ENSG00000103187_ENSG00000101160
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000160216	AGPAT3	0.0428571428571429	0.22874985355022	ENSG00000103187_ENSG00000160216
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100003	SEC14L2	0.131428571428571	0.609934003417351	ENSG00000103187_ENSG00000100003
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000235568	NFAM1	0.0285714285714286	0.412093410446804	ENSG00000103187_ENSG00000235568
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164687	FABP5	1	1	ENSG00000164687_ENSG00000164687
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162493	PDPN	0.0728571428571429	0.538292412450863	ENSG00000164687_ENSG00000162493
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000088280	ASAP3	0.0442857142857143	0.477996060972367	ENSG00000164687_ENSG00000088280
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116717	GADD45A	0.12	0.540729076685787	ENSG00000164687_ENSG00000116717
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000117525	F3	0.0771428571428571	0.610647668138344	ENSG00000164687_ENSG00000117525
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144677	CTDSPL	0.0428571428571429	-0.367730606943423	ENSG00000164687_ENSG00000144677
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000186577	SMIM29	0.122857142857143	0.414472680623601	ENSG00000164687_ENSG00000186577
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000112096	SOD2	0.0714285714285714	0.432094553417563	ENSG00000164687_ENSG00000112096
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000177706	FAM20C	0.0514285714285714	0.425258406635941	ENSG00000164687_ENSG00000177706
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169902	TPST1	0.171428571428571	0.51054226564399	ENSG00000164687_ENSG00000169902
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000121005	CRISPLD1	0.0514285714285714	0.46458727940511	ENSG00000164687_ENSG00000121005
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000272425	ENSG00000272425	0.0471428571428571	0.321869710953175	ENSG00000164687_ENSG00000272425
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000147588	PMP2	0.148571428571429	0.501543080916759	ENSG00000164687_ENSG00000147588
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000247081	BAALC-AS1	0.0328571428571429	0.494309637092346	ENSG00000164687_ENSG00000247081
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000173113	TRMT112	0.0428571428571429	0.0628235413126787	ENSG00000164687_ENSG00000173113
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111412	C12orf49	0.0342857142857143	0.212113613965794	ENSG00000164687_ENSG00000111412
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101040	ZMYND8	0.0385714285714286	-0.366828866109206	ENSG00000164687_ENSG00000101040
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000149658	YTHDF1	0.04	0.358137467078599	ENSG00000164687_ENSG00000149658
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157514	TSC22D3	0.0414285714285714	-0.269636770736456	ENSG00000164687_ENSG00000157514
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183908	LRRC55	0.0328571428571429	0.270055167749827	ENSG00000164687_ENSG00000183908
ENSG00000164687	FABP5	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100336	APOL4	0.0528571428571429	0.463816450857886	ENSG00000164687_ENSG00000100336
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106211	HSPB1	1	1	ENSG00000106211_ENSG00000106211
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144381	HSPD1	0.0885714285714286	0.70681681307755	ENSG00000106211_ENSG00000144381
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115541	HSPE1	0.118571428571429	0.57235547968761	ENSG00000106211_ENSG00000115541
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163931	TKT	0.0442857142857143	0.487222823880546	ENSG00000106211_ENSG00000163931
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000129116	PALLD	0.0585714285714286	0.6056199791915	ENSG00000106211_ENSG00000129116
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000204389	HSPA1A	0.19	0.756160931659427	ENSG00000106211_ENSG00000204389
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000204388	HSPA1B	0.0857142857142857	0.689285649948928	ENSG00000106211_ENSG00000204388
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000112110	MRPL18	0.0314285714285714	0.402955962460689	ENSG00000106211_ENSG00000112110
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000044574	HSPA5	0.0414285714285714	0.61715144714509	ENSG00000106211_ENSG00000044574
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000151929	BAG3	0.0328571428571429	0.657385473446629	ENSG00000106211_ENSG00000151929
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000149257	SERPINH1	0.0385714285714286	0.725207962077771	ENSG00000106211_ENSG00000149257
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000109846	CRYAB	0.128571428571429	0.641643188981689	ENSG00000106211_ENSG00000109846
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000110958	PTGES3	0.0542857142857143	0.552597649465524	ENSG00000106211_ENSG00000110958
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000152137	HSPB8	0.0985714285714286	0.641203432614307	ENSG00000106211_ENSG00000152137
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000120694	HSPH1	0.0514285714285714	0.464126144721492	ENSG00000106211_ENSG00000120694
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000140403	DNAJA4	0.0371428571428571	0.190430944780399	ENSG00000106211_ENSG00000140403
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000258472	ENSG00000258472	0.0328571428571429	0.295454861666139	ENSG00000106211_ENSG00000258472
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132002	DNAJB1	0.0314285714285714	0.700817754664909	ENSG00000106211_ENSG00000132002
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000099797	TECR	0.0542857142857143	0.262083860891399	ENSG00000106211_ENSG00000099797
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000254858	MPV17L2	0.0342857142857143	-0.0902633425975126	ENSG00000106211_ENSG00000254858
ENSG00000106211	HSPB1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000275830	ENSG00000275830	0.0585714285714286	0.597387013950899	ENSG00000106211_ENSG00000275830
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000079462	PAFAH1B3	1	1	ENSG00000079462_ENSG00000079462
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116661	FBXO2	0.0628571428571429	0.415473338581516	ENSG00000079462_ENSG00000116661
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197956	S100A6	0.0314285714285714	0.280349766534764	ENSG00000079462_ENSG00000197956
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000068745	IP6K2	0.0328571428571429	0.369926111992682	ENSG00000079462_ENSG00000068745
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000146066	HIGD2A	0.04	0.235088957463677	ENSG00000079462_ENSG00000146066
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000160991	ORAI2	0.03	0.419501986019533	ENSG00000079462_ENSG00000160991
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000128524	ATP6V1F	0.0442857142857143	0.373218248970298	ENSG00000079462_ENSG00000128524
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000133315	MACROD1	0.0885714285714286	0.310069867974337	ENSG00000079462_ENSG00000133315
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000110047	EHD1	0.0271428571428571	0.123952963619395	ENSG00000079462_ENSG00000110047
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000149591	TAGLN	0.0385714285714286	-0.166460483797122	ENSG00000079462_ENSG00000149591
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000159335	PTMS	0.06	0.399460751079205	ENSG00000079462_ENSG00000159335
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103363	ELOB	0.0557142857142857	0.257389966985596	ENSG00000079462_ENSG00000103363
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000172137	CALB2	0.0657142857142857	0.341028586026339	ENSG00000079462_ENSG00000172137
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000172301	COPRS	0.05	0.488152725306212	ENSG00000079462_ENSG00000172301
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000179271	GADD45GIP1	0.12	0.351925420966149	ENSG00000079462_ENSG00000179271
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187867	PALM3	0.0285714285714286	0.277981300844539	ENSG00000079462_ENSG00000187867
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000079432	CIC	0.162857142857143	0.180346507936388	ENSG00000079462_ENSG00000079432
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000087076	HSD17B14	0.04	0.121023188847413	ENSG00000079462_ENSG00000087076
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000080189	SLC35C2	0.05	-0.283524809517991	ENSG00000079462_ENSG00000080189
ENSG00000079462	PAFAH1B3	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000003096	KLHL13	0.0385714285714286	0.277043642472544	ENSG00000079462_ENSG00000003096
ENSG00000116288	PARK7	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116288	PARK7	1	1	ENSG00000116288_ENSG00000116288
ENSG00000116288	PARK7	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116661	FBXO2	0.0471428571428571	0.346089152593876	ENSG00000116288_ENSG00000116661
ENSG00000116288	PARK7	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135624	CCT7	0.155714285714286	0.316972765646125	ENSG00000116288_ENSG00000135624
ENSG00000116288	PARK7	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178988	MRFAP1L1	0.0528571428571429	0.277289663814622	ENSG00000116288_ENSG00000178988
ENSG00000116288	PARK7	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000127184	COX7C	0.14	0.499752082861228	ENSG00000116288_ENSG00000127184
ENSG00000116288	PARK7	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111843	TMEM14C	0.0742857142857143	0.295439012520609	ENSG00000116288_ENSG00000111843
