ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000225178	RPSAP58	0.0428571428571429	-0.0607430610472957	ENSG00000103496_ENSG00000225178
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182310	SPACA6	0.101428571428571	0.472005159258648	ENSG00000103496_ENSG00000182310
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100068	LRP5L	0.0485714285714286	0.222683436045153	ENSG00000103496_ENSG00000100068
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100151	PICK1	0.0314285714285714	0.335485691584188	ENSG00000103496_ENSG00000100151
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000071859	FAM50A	0.0757142857142857	0.483848442887621	ENSG00000103496_ENSG00000071859
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000231982	ENSG00000231982	0.0514285714285714	-0.20635981400304	ENSG00000103496_ENSG00000231982
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178226	PRSS36	0.0714285714285714	-0.104334215142569	ENSG00000103496_ENSG00000178226
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000172803	SNX32	1	1	ENSG00000172803_ENSG00000172803
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000253304	TMEM200B	0.0357142857142857	-0.166012462803669	ENSG00000172803_ENSG00000253304
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000270084	GAS5-AS1	0.0514285714285714	-0.196761565720959	ENSG00000172803_ENSG00000270084
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178295	GEN1	0.0214285714285714	-0.115868143011797	ENSG00000172803_ENSG00000178295
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138002	IFT172	0.07	0.411039714280343	ENSG00000172803_ENSG00000138002
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000114270	COL7A1	0.0271428571428571	0.218233301074387	ENSG00000172803_ENSG00000114270
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000114626	ABTB1	0.03	0.291999575953401	ENSG00000172803_ENSG00000114626
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000204576	PRR3	0.02	0.350901230039212	ENSG00000172803_ENSG00000204576
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135596	MICAL1	0.0228571428571429	0.445593045810045	ENSG00000172803_ENSG00000135596
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000009950	MLXIPL	0.0328571428571429	0.42344739346609	ENSG00000172803_ENSG00000009950
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000179832	MROH1	0.0228571428571429	0.453807681601613	ENSG00000172803_ENSG00000179832
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000172531	PPP1CA	0.0328571428571429	-0.326947268755466	ENSG00000172803_ENSG00000172531
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000213983	AP1G2	0.0757142857142857	0.490693493188758	ENSG00000172803_ENSG00000213983
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137802	MAPKBP1	0.0528571428571429	0.505719609675157	ENSG00000172803_ENSG00000137802
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103550	KNOP1	0.0214285714285714	-0.120055229548799	ENSG00000172803_ENSG00000103550
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102901	CENPT	0.0171428571428571	0.367284434313302	ENSG00000172803_ENSG00000102901
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000141556	TBCD	0.0228571428571429	0.353796610743448	ENSG00000172803_ENSG00000141556
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000104907	TRMT1	0.0314285714285714	0.339562231174025	ENSG00000172803_ENSG00000104907
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000142185	TRPM2	0.0342857142857143	0.431197685603711	ENSG00000172803_ENSG00000142185
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000226450	CYP2D8P	0.0342857142857143	0.150782914080133	ENSG00000172803_ENSG00000226450
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000255920	CCND2-AS1	0.0271428571428571	0.224147846868593	ENSG00000172803_ENSG00000255920
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000064199	SPA17	0.0114285714285714	-0.0240596802536223	ENSG00000172803_ENSG00000064199
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000029725	RABEP1	1	1	ENSG00000029725_ENSG00000029725
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157077	ZFYVE9	0.0514285714285714	0.287839594348268	ENSG00000029725_ENSG00000157077
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000143420	ENSA	0.0314285714285714	0.308239320435599	ENSG00000029725_ENSG00000143420
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000154813	DPH3	0.0757142857142857	0.359690857348431	ENSG00000029725_ENSG00000154813
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198585	NUDT16	0.0314285714285714	0.220633736308041	ENSG00000029725_ENSG00000198585
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000109133	TMEM33	0.0428571428571429	-0.189185501867976	ENSG00000029725_ENSG00000109133
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000068796	KIF2A	0.0357142857142857	0.338531789333073	ENSG00000029725_ENSG00000068796
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000118412	CASP8AP2	0.0542857142857143	0.450936094655904	ENSG00000029725_ENSG00000118412
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000119335	SET	0.0528571428571429	0.51938307073587	ENSG00000029725_ENSG00000119335
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134453	RBM17	0.0414285714285714	0.210686306589869	ENSG00000029725_ENSG00000134453
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107957	SH3PXD2A	0.0242857142857143	0.229565802910134	ENSG00000029725_ENSG00000107957
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107581	EIF3A	0.0585714285714286	0.190737998927586	ENSG00000029725_ENSG00000107581
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000286418	ENSG00000286418	0.0742857142857143	-0.203860419242854	ENSG00000029725_ENSG00000286418
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000048649	RSF1	0.0357142857142857	0.316714422715741	ENSG00000029725_ENSG00000048649
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135414	GDF11	0.0228571428571429	0.462249897257208	ENSG00000029725_ENSG00000135414
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000152484	USP12	0.0485714285714286	0.388004715946036	ENSG00000029725_ENSG00000152484
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197045	GMFB	0.0485714285714286	0.28346045468273	ENSG00000029725_ENSG00000197045
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135720	DYNC1LI2	0.0971428571428571	0.449320044320456	ENSG00000029725_ENSG00000135720
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108559	NUP88	0.148571428571429	0.172872859068136	ENSG00000029725_ENSG00000108559
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000089048	ESF1	0.0314285714285714	0.231633983031022	ENSG00000029725_ENSG00000089048
ENSG00000029725	RABEP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000287085	ENSG00000287085	0.0842857142857143	0.0338494689429428	ENSG00000029725_ENSG00000287085
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136717	BIN1	1	1	ENSG00000136717_ENSG00000136717
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137941	TTLL7	0.0457142857142857	0.561168736649166	ENSG00000136717_ENSG00000137941
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000150337	FCGR1A	0.0871428571428571	0.251455172645391	ENSG00000136717_ENSG00000150337
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163531	NFASC	0.05	0.597456121244112	ENSG00000136717_ENSG00000163531
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135924	DNAJB2	0.03	0.498107238949614	ENSG00000136717_ENSG00000135924
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000145416	MARCHF1	0.0285714285714286	0.478566951112701	ENSG00000136717_ENSG00000145416
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164237	CMBL	0.02	-0.288711739703059	ENSG00000136717_ENSG00000164237
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137221	TJAP1	0.161428571428571	0.723930438883223	ENSG00000136717_ENSG00000137221
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000075618	FSCN1	0.08	0.325744012155522	ENSG00000136717_ENSG00000075618
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000155897	ADCY8	0.0114285714285714	-0.0447812600141378	ENSG00000136717_ENSG00000155897
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176058	TPRN	0.0628571428571429	0.584047933603502	ENSG00000136717_ENSG00000176058
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148516	ZEB1	0.0257142857142857	-0.0594573279330759	ENSG00000136717_ENSG00000148516
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000189319	FAM53B	0.0414285714285714	0.622503228393337	ENSG00000136717_ENSG00000189319
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000221968	FADS3	0.0342857142857143	0.268240285559871	ENSG00000136717_ENSG00000221968
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000172890	NADSYN1	0.0328571428571429	0.57185803329694	ENSG00000136717_ENSG00000172890
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000119661	DNAL1	0.0342857142857143	-0.424307642435065	ENSG00000136717_ENSG00000119661
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000280334	ENSG00000280334	0.0671428571428571	0.416471323559215	ENSG00000136717_ENSG00000280334
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000050820	BCAR1	0.0442857142857143	0.45683797916206	ENSG00000136717_ENSG00000050820
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000181409	AATK	0.0485714285714286	0.579456258583449	ENSG00000136717_ENSG00000181409
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000071626	DAZAP1	0.0528571428571429	0.493004635249171	ENSG00000136717_ENSG00000071626
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100156	SLC16A8	0.00857142857142857	0.438236245788219	ENSG00000136717_ENSG00000100156
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130300	PLVAP	0.0271428571428571	0.122047648760537	ENSG00000136717_ENSG00000130300
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000271122	ENSG00000271122	0.0271428571428571	-0.151050349926034	ENSG00000135823_ENSG00000271122
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000272010	ENSG00000272010	0.0228571428571429	-0.061182381402254	ENSG00000135823_ENSG00000272010
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000147852	VLDLR	0.0242857142857143	0.279144342015589	ENSG00000135823_ENSG00000147852
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148154	UGCG	0.0257142857142857	0.302480719146865	ENSG00000135823_ENSG00000148154
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000078725	BRINP1	0.0242857142857143	0.218741317461476	ENSG00000135823_ENSG00000078725
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000234420	ZNF37BP	0.0228571428571429	0.0421644573407416	ENSG00000135823_ENSG00000234420
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000181291	TMEM132E	0.0271428571428571	0.257863004442778	ENSG00000135823_ENSG00000181291
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101439	CST3	0.0242857142857143	-0.313037118743264	ENSG00000135823_ENSG00000101439
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000234585	CCT6P3	0.0314285714285714	0.0830853538772856	ENSG00000103496_ENSG00000234585
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000128973	CLN6	0.0328571428571429	0.0925538074420585	ENSG00000103496_ENSG00000128973
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000099338	CATSPERG	0.0328571428571429	0.327753125267282	ENSG00000103496_ENSG00000099338
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000244062	ENSG00000244062	0.0342857142857143	0.418760394688378	ENSG00000103496_ENSG00000244062
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000010322	NISCH	0.0228571428571429	0.415578797871945	ENSG00000172803_ENSG00000010322
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137492	THAP12	0.0257142857142857	-0.223404349335536	ENSG00000172803_ENSG00000137492
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103269	RHBDL1	0.0228571428571429	0.307270277307262	ENSG00000172803_ENSG00000103269
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000129946	SHC2	0.0228571428571429	0.215607553330774	ENSG00000172803_ENSG00000129946
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167619	TMEM145	0.03	0.44653280470928	ENSG00000172803_ENSG00000167619
ENSG00000172803	SNX32	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123130	ACOT9	0.0228571428571429	-0.0323373373184705	ENSG00000172803_ENSG00000123130
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000140090	SLC24A4	1	1	ENSG00000140090_ENSG00000140090
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162490	DRAXIN	0.0314285714285714	0.108580067142492	ENSG00000140090_ENSG00000162490
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123612	ACVR1C	0.141428571428571	0.244029582483245	ENSG00000140090_ENSG00000123612
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115232	ITGA4	0.0342857142857143	0.265079058807071	ENSG00000140090_ENSG00000115232
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144668	ITGA9	0.0342857142857143	0.257058564723375	ENSG00000140090_ENSG00000144668
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169851	PCDH7	0.0642857142857143	0.243911335141901	ENSG00000140090_ENSG00000169851
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000133401	PDZD2	0.0328571428571429	0.334469620208233	ENSG00000140090_ENSG00000133401
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000253846	PCDHGA10	0.0557142857142857	0.0302514806889222	ENSG00000140090_ENSG00000253846
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000147655	RSPO2	0.0328571428571429	0.288069389431189	ENSG00000140090_ENSG00000147655
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000120049	KCNIP2	0.0442857142857143	0.317360070215194	ENSG00000140090_ENSG00000120049
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157613	CREB3L1	0.0314285714285714	-0.0425837025174187	ENSG00000140090_ENSG00000157613
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000118946	PCDH17	0.0357142857142857	-0.140470843871341	ENSG00000140090_ENSG00000118946
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000227051	C14orf132	0.0357142857142857	0.341157616899032	ENSG00000140090_ENSG00000227051
ENSG00000140090	SLC24A4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198844	ARHGEF15	0.0328571428571429	-0.151213641352777	ENSG00000140090_ENSG00000198844
